        T: "ad_storage",
      !h.done;
      h = g.next()
    )
      for (
        var m = h.value,
          n = m({
            eventId: e,
            Ya: !!b,
            Ij: !!d,
            Kc: function () {
              nk = !0;
            },
          }),
          p = pa(n),
          q = p.next();
        !q.done;
        q = p.next()
      ) {
        var r = pa(q.value),
          t = r.next().value,
          u = r.next().value;
        f.push("&" + t + "=" + u);
      }
    f.push("&z=0");
    return f.join("");
  }
  function vk() {
    if (Aj) {
      var a = uk(!0, !0);
      nk && (Dc(a), (nk = !1));
    }
  }
  function wk() {
    rk && (G.clearTimeout(rk), (rk = void 0));
    if (pk !== void 0 && xk) {
      U(43) || vk();
      var a;
      (a = qk[pk]) || (a = sk.m < sk.F ? !1 : Db() - sk.J[sk.m % sk.F] < 1e3);
      if (a || tk-- <= 0) P(1), (qk[pk] = !0);
      else {
        var b = sk.m++ % sk.F;
        sk.J[b] = Db();
        var c = uk(!1, !0);
        Dc(c);
        xk = nk = !1;
      }
    }
  }
  function yk() {
    if (Aj) {
      var a = uk(!0, !0, !0, !0);
      nk && (Nc(a), (nk = !1));
    }
  }
  var xk = !1;
  function zk(a) {
    qk[a] && !U(43)
      ? vk()
      : (a !== pk && (wk(), (pk = a)),
        (xk = !0),
        rk || (rk = G.setTimeout(wk, 500)),
        uk(!1).length >= 2022 && wk());
  }
  var Ak = ub();
  function Bk() {
    Ak = ub();
  }
  function Ck() {
    return [
      ["v", "3"],
      ["t", "t"],
      ["pid", String(Ak)],
    ];
  }
  var Dk = "https://www.googletagmanager.com/td?id=" + Nf.ctid,
    Ek = ["v", "t", "pid", "dl", "tdp"],
    Fk = {},
    Gk = {};
  function Hk(a, b) {
    Gk[a] = b;
    Fk[a] === void 0 && (Fk[a] = !0);
  }
  function Ik() {
    var a = Object.keys(Fk)
      .filter(function (b) {
        return Fk[b] === !0 && Gk[b] !== void 0;
      })
      .map(function (b) {
        var c = Gk[b];
        typeof c === "function" && (c = c());
        return c ? "&" + b + "=" + c : "";
      })
      .join("");
    return "" + Dk + a + "&z=0";
  }
  function Jk() {
    Object.keys(Fk).forEach(function (a) {
      Ek.indexOf(a) < 0 && (Fk[a] = !1);
    });
  }
  function Kk() {
    Aj && U(43) && (U(41) ? (Dc(Ik()), Jk()) : vk());
  }
  var Lk = ub();
  function Mk() {
    Lk = ub();
  }
  function Nk() {
    Aj &&
      (U(41)
        ? (Hk("v", "3"),
          Hk("t", "t"),
          Hk("pid", function () {
            return String(Lk);
          }),
          G.setInterval(Mk, 864e5))
        : lk.push(Ck));
  }
  var Ok = function (a, b) {
      var c = function () {};
      c.prototype = a.prototype;
      var d = new c();
      a.apply(d, Array.prototype.slice.call(arguments, 1));
      return d;
    },
    Pk = function (a) {
      var b = a;
      return function () {
        if (b) {
          var c = b;
          b = null;
          c();
        }
      };
    };
  var Qk = function (a, b, c) {
      a.addEventListener && a.addEventListener(b, c, !1);
    },
    Rk = function (a, b, c) {
      a.removeEventListener && a.removeEventListener(b, c, !1);
    };
  var Sk, Tk;
  a: {
    for (var Uk = ["CLOSURE_FLAGS"], Vk = Ca, Wk = 0; Wk < Uk.length; Wk++)
      if (((Vk = Vk[Uk[Wk]]), Vk == null)) {
        Tk = null;
        break a;
      }
    Tk = Vk;
  }
  var Xk = Tk && Tk[610401301];
  Sk = Xk != null ? Xk : !1;
  function Yk() {
    var a = Ca.navigator;
    if (a) {
      var b = a.userAgent;
      if (b) return b;
    }
    return "";
  }
  var Zk,
    $k = Ca.navigator;
  Zk = $k ? $k.userAgentData || null : null;
  function al(a) {
    return Sk
      ? Zk
        ? Zk.brands.some(function (b) {
            var c;
            return (c = b.brand) && c.indexOf(a) != -1;
          })
        : !1
      : !1;
  }
  function bl(a) {
    return Yk().indexOf(a) != -1;
  }
  function cl() {
    return Sk ? !!Zk && Zk.brands.length > 0 : !1;
  }
  function dl() {
    return cl() ? !1 : bl("Opera");
  }
  function el() {
    return bl("Firefox") || bl("FxiOS");
  }
  function fl() {
    return cl()
      ? al("Chromium")
      : ((bl("Chrome") || bl("CriOS")) && !(cl() ? 0 : bl("Edge"))) ||
          bl("Silk");
  }
  function gl() {
    return Sk ? !!Zk && !!Zk.platform : !1;
  }
  function hl() {
    return bl("iPhone") && !bl("iPod") && !bl("iPad");
  }
  function il() {
    hl() || bl("iPad") || bl("iPod");
  }
  var jl = function (a) {
    jl[" "](a);
    return a;
  };
  jl[" "] = function () {};
  dl();
  cl() || bl("Trident") || bl("MSIE");
  bl("Edge");
  !bl("Gecko") ||
    (Yk().toLowerCase().indexOf("webkit") != -1 && !bl("Edge")) ||
    bl("Trident") ||
    bl("MSIE") ||
    bl("Edge");
  Yk().toLowerCase().indexOf("webkit") != -1 && !bl("Edge") && bl("Mobile");
  gl() || bl("Macintosh");
  gl() || bl("Windows");
  (gl() ? Zk.platform === "Linux" : bl("Linux")) || gl() || bl("CrOS");
  gl() || bl("Android");
  hl();
  bl("iPad");
  bl("iPod");
  il();
  Yk().toLowerCase().indexOf("kaios");
  var kl = function (a, b, c, d) {
      for (var e = b, f = c.length; (e = a.indexOf(c, e)) >= 0 && e < d; ) {
        var g = a.charCodeAt(e - 1);
        if (g == 38 || g == 63) {
          var h = a.charCodeAt(e + f);
          if (!h || h == 61 || h == 38 || h == 35) return e;
        }
        e += f + 1;
      }
      return -1;
    },
    ll = /#|$/,
    ml = function (a, b) {
      var c = a.search(ll),
        d = kl(a, 0, b, c);
      if (d < 0) return null;
      var e = a.indexOf("&", d);
      if (e < 0 || e > c) e = c;
      d += b.length + 1;
      return decodeURIComponent(
        a.slice(d, e !== -1 ? e : 0).replace(/\+/g, " ")
      );
    },
    nl = /[?&]($|#)/,
    ol = function (a, b, c) {
      for (
        var d, e = a.search(ll), f = 0, g, h = [];
        (g = kl(a, f, b, e)) >= 0;

      )
        h.push(a.substring(f, g)),
          (f = Math.min(a.indexOf("&", g) + 1 || e, e));
      h.push(a.slice(f));
      d = h.join("").replace(nl, "$1");
      var m,
        n = c != null ? "=" + encodeURIComponent(String(c)) : "";
      var p = b + n;
      if (p) {
        var q,
          r = d.indexOf("#");
        r < 0 && (r = d.length);
        var t = d.indexOf("?"),
          u;
        t < 0 || t > r ? ((t = r), (u = "")) : (u = d.substring(t + 1, r));
        q = [d.slice(0, t), u, d.slice(r)];
        var v = q[1];
        q[1] = p ? (v ? v + "&" + p : p) : v;
        m = q[0] + (q[1] ? "?" + q[1] : "") + q[2];
      } else m = d;
      return m;
    };
  var pl = function (a) {
      try {
        var b;
        if ((b = !!a && a.location.href != null))
          a: {
            try {
              jl(a.foo);
              b = !0;
              break a;
            } catch (c) {}
            b = !1;
          }
        return b;
      } catch (c) {
        return !1;
      }
    },
    ql = function (a, b) {
      if (a)
        for (var c in a)
          Object.prototype.hasOwnProperty.call(a, c) && b(a[c], c, a);
    };
  function rl(a) {
    if (!a || !H.head) return null;
    var b = sl("META");
    H.head.appendChild(b);
    b.httpEquiv = "origin-trial";
    b.content = a;
    return b;
  }
  var tl = function (a) {
      if (G.top == G) return 0;
      if (a === void 0 ? 0 : a) {
        var b = G.location.ancestorOrigins;
        if (b) return b[b.length - 1] == G.location.origin ? 1 : 2;
      }
      return pl(G.top) ? 1 : 2;
    },
    sl = function (a, b) {
      b = b === void 0 ? document : b;
      return b.createElement(String(a).toLowerCase());
    };
  var ul = "",
    vl,
    wl = [],
    xl = !1;
  function yl() {
    var a = V(G.location.href);
    return a.hostname + a.pathname;
  }
  function zl() {
    var a = [];
    ul && a.push(["dl", encodeURIComponent(ul)]);
    wl.length > 0 && a.push(["tdp", wl.join(".")]);
    vl !== void 0 && a.push(["frm", String(vl)]);
    return a;
  }
  var Al = function (a) {
    var b = xl ? [] : zl();
    !xl && a.Ya && ((xl = !0), b.length && a.Kc());
    return b;
  };
  function Bl() {
    if (U(41)) {
      var a = yl();
      a && Hk("dl", encodeURIComponent(a));
      Hk("tdp", function () {
        return wl.length > 0 ? wl.join(".") : void 0;
      });
      var b = tl(!0);
      b !== void 0 && Hk("frm", String(b));
    } else lk.push(Al);
  }
  var Cl = [],
    Dl = [];
  function El(a) {
    if (U(41)) Hk(a, "1");
    else {
      if (Dl.indexOf(a) !== -1) return;
      Cl.push(a);
      Dl.push(a);
    }
    Kk();
  }
  function Fl(a) {
    if (!Cl.length) return [];
    for (var b = zl(), c = pa(Cl), d = c.next(); !d.done; d = c.next())
      b.push([d.value, "1"]);
    a.Ya && (a.Kc(), (Cl.length = 0));
    return b;
  }
  function Gl(a) {
    mb("HEALTH", a);
  }
  var Hl;
  try {
    Hl = JSON.parse(
      kb(
        "eyIwIjoiR0IiLCIxIjoiR0ItRU5HIiwiMiI6ZmFsc2UsIjMiOiJnb29nbGUuY28udWsiLCI0IjoicmVnaW9uMSIsIjUiOmZhbHNlLCI2IjpmYWxzZSwiNyI6ImFkX3N0b3JhZ2V8YW5hbHl0aWNzX3N0b3JhZ2V8YWRfdXNlcl9kYXRhfGFkX3BlcnNvbmFsaXphdGlvbiJ9"
      )
    );
  } catch (a) {
    P(123), Gl(2), (Hl = {});
  }
  function Il() {
    return Hl["0"] || "";
  }
  function Jl() {
    return Hl["1"] || "";
  }
  function Kl() {
    var a = !1;
    a = !!Hl["2"];
    return a;
  }
  function Ll() {
    return Hl["6"] !== !1;
  }
  function Ml() {
    var a = "";
    a = Hl["4"] || "";
    return a;
  }
  function Nl() {
    var a = !1;
    a = !!Hl["5"];
    return a;
  }
  function Ol() {
    var a = "";
    a = Hl["3"] || "";
    return a;
  }
  var Pl = new (function (a, b) {
    this.m = a;
    this.defaultValue = b === void 0 ? !1 : b;
  })(1933);
  function Ql() {
    var a = uc("google_tag_data", {});
    return (a.ics = a.ics || new Rl());
  }
  var Rl = function () {
    this.entries = {};
    this.waitPeriodTimedOut =
      this.wasSetLate =
      this.accessedAny =
      this.accessedDefault =
      this.usedImplicit =
      this.usedUpdate =
      this.usedDefault =
      this.usedDeclare =
      this.active =
        !1;
    this.m = [];
  };
  Rl.prototype.default = function (a, b, c, d, e, f, g) {
    this.usedDefault ||
      this.usedDeclare ||
      (!this.accessedDefault && !this.accessedAny) ||
      (this.wasSetLate = !0);
    this.usedDefault = this.active = !0;
    mb("TAGGING", 19);
    b == null ? mb("TAGGING", 18) : Sl(this, a, b === "granted", c, d, e, f, g);
  };
  Rl.prototype.waitForUpdate = function (a, b, c) {
    for (var d = 0; d < a.length; d++)
      Sl(this, a[d], void 0, void 0, "", "", b, c);
  };
  var Sl = function (a, b, c, d, e, f, g, h) {
    var m = a.entries,
      n = m[b] || {},
      p = n.region,
      q = d && l(d) ? d.toUpperCase() : void 0;
    e = e.toUpperCase();
    f = f.toUpperCase();
    if (e === "" || q === f || (q === e ? p !== f : !q && !p)) {
      var r = !!(g && g > 0 && n.update === void 0),
        t = {
          region: q,
          declare_region: n.declare_region,
          implicit: n.implicit,
          default: c !== void 0 ? c : n.default,
          declare: n.declare,
          update: n.update,
          quiet: r,
        };
      if (e !== "" || n.default !== !1) m[b] = t;
      r &&
        G.setTimeout(function () {
          m[b] === t &&
            t.quiet &&
            (mb("TAGGING", 2),
            (a.waitPeriodTimedOut = !0),
            a.clearTimeout(b, void 0, h),
            a.notifyListeners());
        }, g);
    }
  };
  ca = Rl.prototype;
  ca.clearTimeout = function (a, b, c) {
    var d = [a],
      e = (c == null ? void 0 : c.delegatedConsentTypes) || {},
      f;
    for (f in e) e.hasOwnProperty(f) && e[f] === a && d.push(f);
    var g = this.entries[a] || {},
      h = this.getConsentState(a, c);
    if (g.quiet) {
      g.quiet = !1;
      for (var m = pa(d), n = m.next(); !n.done; n = m.next())
        Tl(this, n.value);
    } else if (b !== void 0 && h !== b)
      for (var p = pa(d), q = p.next(); !q.done; q = p.next())
        Tl(this, q.value);
  };
  ca.update = function (a, b, c) {
    this.usedDefault ||
      this.usedDeclare ||
      this.usedUpdate ||
      !this.accessedAny ||
      (this.wasSetLate = !0);
    this.usedUpdate = this.active = !0;
    if (b != null) {
      var d = this.getConsentState(a, c),
        e = this.entries;
      (e[a] = e[a] || {}).update = b === "granted";
      this.clearTimeout(a, d, c);
    }
  };
  ca.declare = function (a, b, c, d, e) {
    this.usedDeclare = this.active = !0;
    var f = this.entries,
      g = f[a] || {},
      h = g.declare_region,
      m = c && l(c) ? c.toUpperCase() : void 0;
    d = d.toUpperCase();
    e = e.toUpperCase();
    if (d === "" || m === e || (m === d ? h !== e : !m && !h)) {
      var n = {
        region: g.region,
        declare_region: m,
        declare: b === "granted",
        implicit: g.implicit,
        default: g.default,
        update: g.update,
        quiet: g.quiet,
      };
      if (d !== "" || g.declare !== !1) f[a] = n;
    }
  };
  ca.implicit = function (a, b) {
    this.usedImplicit = !0;
    var c = this.entries,
      d = (c[a] = c[a] || {});
    d.implicit !== !1 && (d.implicit = b === "granted");
  };
  ca.getConsentState = function (a, b) {
    var c = this.entries,
      d = c[a] || {},
      e = d.update;
    if (e !== void 0) return e ? 1 : 2;
    e = d.default;
    if (e !== void 0) return e ? 1 : 2;
    if (b == null ? 0 : b.delegatedConsentTypes.hasOwnProperty(a)) {
      var f = c[b.delegatedConsentTypes[a]] || {};
      e = f.update;
      if (e !== void 0) return e ? 1 : 2;
      e = f.default;
      if (e !== void 0) return e ? 1 : 2;
    }
    e = d.declare;
    if (e !== void 0) return e ? 1 : 2;
    e = d.implicit;
    return e !== void 0 ? (e ? 3 : 4) : 0;
  };
  ca.addListener = function (a, b) {
    this.m.push({ consentTypes: a, Bl: b });
  };
  var Tl = function (a, b) {
    for (var c = 0; c < a.m.length; ++c) {
      var d = a.m[c];
      Array.isArray(d.consentTypes) &&
        d.consentTypes.indexOf(b) !== -1 &&
        (d.Uj = !0);
    }
  };
  Rl.prototype.notifyListeners = function (a, b) {
    for (var c = 0; c < this.m.length; ++c) {
      var d = this.m[c];
      if (d.Uj) {
        d.Uj = !1;
        try {
          d.Bl({ consentEventId: a, consentPriorityId: b });
        } catch (e) {}
      }
    }
  };
  var Vl = function () {
    var a = Ul,
      b = "th";
    if (a.th && a.hasOwnProperty(b)) return a.th;
    var c = new a();
    return (a.th = c);
  };
  var Ul = function () {
    var a = {};
    this.m = function () {
      var b = Pl.m,
        c = Pl.defaultValue;
      return a[b] != null ? a[b] : c;
    };
    this.F = function () {
      a[Pl.m] = !0;
    };
  };
  var Wl = !1,
    Xl = !1,
    Yl = {
      delegatedConsentTypes: {},
      corePlatformServices: {},
      usedCorePlatformServices: !1,
    },
    Zl = function (a) {
      var b = Ql();
      b.accessedAny = !0;
      return (l(a) ? [a] : a).every(function (c) {
        switch (b.getConsentState(c, Yl)) {
          case 1:
          case 3:
            return !0;
          case 2:
          case 4:
            return !1;
          default:
            return !0;
        }
      });
    },
    $l = function (a) {
      var b = Ql();
      b.accessedAny = !0;
      return b.getConsentState(a, Yl);
    },
    am = function (a) {
      for (var b = {}, c = pa(a), d = c.next(); !d.done; d = c.next()) {
        var e = d.value;
        b[e] = Yl.corePlatformServices[e] !== !1;
      }
      return b;
    },
    bm = function (a) {
      var b = Ql();
      b.accessedAny = !0;
      return !(b.entries[a] || {}).quiet;
    },
    cm = function () {
      if (!Vl().m()) return !1;
      var a = Ql();
      a.accessedAny = !0;
      return a.active;
    },
    dm = function (a, b) {
      Ql().addListener(a, b);
    },
    em = function (a, b) {
      Ql().notifyListeners(a, b);
    },
    fm = function (a, b) {
      function c() {
        for (var e = 0; e < b.length; e++) if (!bm(b[e])) return !0;
        return !1;
      }
      if (c()) {
        var d = !1;
        dm(b, function (e) {
          d || c() || ((d = !0), a(e));
        });
      } else a({});
    },
    gm = function (a, b) {
      function c() {
        for (var h = [], m = 0; m < e.length; m++) {
          var n = e[m];
          Zl(n) && !f[n] && h.push(n);
        }
        return h;
      }
      function d(h) {
        for (var m = 0; m < h.length; m++) f[h[m]] = !0;
      }
      var e = l(b) ? [b] : b,
        f = {},
        g = c();
      g.length !== e.length &&
        (d(g),
        dm(e, function (h) {
          function m(q) {
            q.length !== 0 && (d(q), (h.consentTypes = q), a(h));
          }
          var n = c();
          if (n.length !== 0) {
            var p = Object.keys(f).length;
            n.length + p >= e.length
              ? m(n)
              : G.setTimeout(function () {
                  m(c());
                }, 500);
          }
        }));
    };
  var hm = [Q.g.T, Q.g.W, Q.g.P, Q.g.Aa],
    im,
    jm;
  function km(a) {
    for (
      var b = a[Q.g.nc], c = Array.isArray(b) ? b : [b], d = { Ce: 0 };
      d.Ce < c.length;
      d = { Ce: d.Ce }, ++d.Ce
    )
      z(
        a,
        (function (e) {
          return function (f, g) {
            if (f !== Q.g.nc) {
              var h = c[e.Ce],
                m = Il(),
                n = Jl();
              Xl = !0;
              Wl && mb("TAGGING", 20);
              Ql().declare(f, g, h, m, n);
            }
          };
        })(d)
      );
  }
  function lm(a) {
    !jm && im && El("crc");
    jm = !0;
    var b = a[Q.g.nc];
    b && P(40);
    var c = a[Q.g.Se];
    c && P(41);
    for (
      var d = Array.isArray(b) ? b : [b], e = { De: 0 };
      e.De < d.length;
      e = { De: e.De }, ++e.De
    )
      z(
        a,
        (function (f) {
          return function (g, h) {
            if (g !== Q.g.nc && g !== Q.g.Se) {
              var m = d[f.De],
                n = Number(c),
                p = Il(),
                q = Jl();
              n = n === void 0 ? 0 : n;
              Wl = !0;
              Xl && mb("TAGGING", 20);
              Ql().default(g, h, m, p, q, n, Yl);
            }
          };
        })(e)
      );
  }
  function mm(a, b) {
    im = !0;
    z(a, function (c, d) {
      Wl = !0;
      Xl && mb("TAGGING", 20);
      Ql().update(c, d, Yl);
    });
    em(b.eventId, b.priorityId);
  }
  function nm(a) {
    a.hasOwnProperty("all") &&
      z(li, function (b) {
        Yl.corePlatformServices[b] = a.all === "granted";
        Yl.usedCorePlatformServices = !0;
      });
    z(a, function (b, c) {
      b !== "all" &&
        ((Yl.corePlatformServices[b] = c === "granted"),
        (Yl.usedCorePlatformServices = !0));
    });
  }
  function X(a) {
    Array.isArray(a) || (a = [a]);
    return a.every(function (b) {
      return Zl(b);
    });
  }
  function om(a, b) {
    dm(a, b);
  }
  function pm(a, b) {
    gm(a, b);
  }
  function qm(a, b) {
    fm(a, b);
  }
  function rm() {
    var a = [Q.g.T, Q.g.Aa, Q.g.P];
    Ql().waitForUpdate(a, 500, Yl);
  }
  function sm(a) {
    for (var b = pa(a), c = b.next(); !c.done; c = b.next()) {
      var d = c.value;
      Ql().clearTimeout(d, void 0, Yl);
    }
    em();
  }
  var tm = function () {
    if (ni.pscdl === void 0) {
      var a = function (b) {
        ni.pscdl = b;
      };
      try {
        "cookieDeprecationLabel" in qc
          ? (a("pending"), qc.cookieDeprecationLabel.getValue().then(a))
          : a("noapi");
      } catch (b) {
        a("error");
      }
    }
  };
  var um = /[A-Z]+/,
    vm = /\s/;
  function wm(a, b) {
    if (l(a)) {
      a = Bb(a);
      var c = a.indexOf("-");
      if (!(c < 0)) {
        var d = a.substring(0, c);
        if (um.test(d)) {
          var e = a.substring(c + 1),
            f;
          if (b) {
            var g = function (n) {
              var p = n.indexOf("/");
              return p < 0 ? [n] : [n.substring(0, p), n.substring(p + 1)];
            };
            f = g(e);
            if (d === "DC" && f.length === 2) {
              var h = g(f[1]);
              h.length === 2 && ((f[1] = h[0]), f.push(h[1]));
            }
          } else {
            f = e.split("/");
            for (var m = 0; m < f.length; m++)
              if (!f[m] || (vm.test(f[m]) && (d !== "AW" || m !== 1))) return;
          }
          return { id: a, prefix: d, ka: d + "-" + f[0], ma: f };
        }
      }
    }
  }
  function xm(a, b) {
    for (var c = {}, d = 0; d < a.length; ++d) {
      var e = wm(a[d], b);
      e && (c[e.id] = e);
    }
    ym(c);
    var f = [];
    z(c, function (g, h) {
      f.push(h);
    });
    return f;
  }
  function ym(a) {
    var b = [],
      c;
    for (c in a)
      if (a.hasOwnProperty(c)) {
        var d = a[c];
        d.prefix === "AW" && d.ma[zm[2]] && b.push(d.ka);
      }
    for (var e = 0; e < b.length; ++e) delete a[b[e]];
  }
  var Am = {},
    zm =
      ((Am[0] = 0),
      (Am[1] = 0),
      (Am[2] = 1),
      (Am[3] = 0),
      (Am[4] = 1),
      (Am[5] = 2),
      (Am[6] = 0),
      (Am[7] = 0),
      (Am[8] = 0),
      Am);
  var Bm = Number("") || 500,
    Cm = [],
    Dm = {},
    Em = {},
    Fm = { initialized: 11, complete: 12, interactive: 13 },
    Gm = {},
    Hm = Object.freeze(((Gm[Q.g.Ka] = !0), Gm)),
    Im =
      H.location.search.indexOf("?gtm_diagnostics=") >= 0 ||
      H.location.search.indexOf("&gtm_diagnostics=") >= 0,
    Jm = void 0;
  function Km(a, b) {
    if (b.length && Aj)
      if (U(43)) {
        var c;
        (c = Dm)[a] != null || (c[a] = []);
        Em[a] != null || (Em[a] = []);
        var d = b.filter(function (e) {
          return !Em[a].includes(e);
        });
        Dm[a].push.apply(Dm[a], ra(d));
        Em[a].push.apply(Em[a], ra(d));
        !Jm &&
          d.length > 0 &&
          (Ec(G, "pagehide", Lm),
          (Jm = G.setTimeout(function () {
            Fc(G, "pagehide", Lm);
            Kk();
            Cm.length = 0;
            Dm = {};
            Jm = void 0;
          }, Bm)));
      } else Cm.push(a + "*" + b.join("."));
  }
  function Mm(a, b, c) {
    if (Aj && a === "config") {
      var d,
        e = (d = wm(b)) == null ? void 0 : d.ma;
      if (!(e && e.length > 1)) {
        var f,
          g = uc("google_tag_data", {});
        g.td || (g.td = {});
        f = g.td;
        var h = k(c.M);
        k(c.m, h);
        var m = [],
          n;
        for (n in f)
          if (f.hasOwnProperty(n)) {
            var p = Nm(f[n], h);
            p.length && (Im && console.log(p), m.push(n));
          }
        m.length && (Km(b, m), mb("TAGGING", Fm[H.readyState] || 14));
        f[b] = h;
      }
    }
  }
  function Om(a, b) {
    var c = {},
      d;
    for (d in b) b.hasOwnProperty(d) && (c[d] = !0);
    for (var e in a) a.hasOwnProperty(e) && (c[e] = !0);
    return c;
  }
  function Nm(a, b, c, d) {
    c = c === void 0 ? {} : c;
    d = d === void 0 ? "" : d;
    if (a === b) return [];
    var e = function (r, t) {
        var u;
        Va(t) === "object" ? (u = t[r]) : Va(t) === "array" && (u = t[r]);
        return u === void 0 ? Hm[r] : u;
      },
      f = Om(a, b),
      g;
    for (g in f)
      if (f.hasOwnProperty(g)) {
        var h = (d ? d + "." : "") + g,
          m = e(g, a),
          n = e(g, b),
          p = Va(m) === "object" || Va(m) === "array",
          q = Va(n) === "object" || Va(n) === "array";
        if (p && q) Nm(m, n, c, h);
        else if (p || q || m !== n) c[h] = !0;
      }
    return Object.keys(c);
  }
  function Pm(a) {
    var b = [];
    if (U(43)) {
      if (Object.keys(Dm).length === 0) return [];
      for (var c in Dm)
        Dm.hasOwnProperty(c) && b.push(c + "*" + Dm[c].join("."));
    } else {
      if (!Cm.length) return [];
      b = Cm;
    }
    var d = [["tdc", b.join("!")]];
    a.Ya && (a.Kc(), (Cm.length = 0));
    return d;
  }
  function Lm() {
    Object.keys(Dm).length !== 0 && (G.clearTimeout(Jm), yk());
  }
  var Qm = function (a, b, c, d, e, f, g, h, m, n, p) {
      this.eventId = a;
      this.priorityId = b;
      this.m = c;
      this.R = d;
      this.J = e;
      this.M = f;
      this.F = g;
      this.eventMetadata = h;
      this.onSuccess = m;
      this.onFailure = n;
      this.isGtmEvent = p;
    },
    Rm = function (a, b) {
      var c = [];
      switch (b) {
        case 3:
          c.push(a.m);
          c.push(a.R);
          c.push(a.J);
          c.push(a.M);
          c.push(a.F);
          break;
        case 2:
          c.push(a.m);
          break;
        case 1:
          c.push(a.R);
          c.push(a.J);
          c.push(a.M);
          c.push(a.F);
          break;
        case 4:
          c.push(a.m), c.push(a.R), c.push(a.J), c.push(a.M);
      }
      return c;
    },
    W = function (a, b, c, d) {
      for (
        var e = pa(Rm(a, d === void 0 ? 3 : d)), f = e.next();
        !f.done;
        f = e.next()
      ) {
        var g = f.value;
        if (g[b] !== void 0) return g[b];
      }
      return c;
    },
    Sm = function (a) {
      for (
        var b = {}, c = Rm(a, 4), d = pa(c), e = d.next();
        !e.done;
        e = d.next()
      )
        for (
          var f = Object.keys(e.value), g = pa(f), h = g.next();
          !h.done;
          h = g.next()
        )
          b[h.value] = 1;
      return Object.keys(b);
    },
    Tm = function (a, b, c) {
      function d(n) {
        Ya(n) &&
          z(n, function (p, q) {
            f = !0;
            e[p] = q;
          });
      }
      var e = {},
        f = !1,
        g = Rm(a, c === void 0 ? 3 : c);
      g.reverse();
      for (var h = pa(g), m = h.next(); !m.done; m = h.next()) d(m.value[b]);
      return f ? e : void 0;
    },
    Um = function (a) {
      for (
        var b = [Q.g.Sc, Q.g.Oc, Q.g.Pc, Q.g.Qc, Q.g.Rc, Q.g.Tc, Q.g.Uc],
          c = Rm(a, 3),
          d = pa(c),
          e = d.next();
        !e.done;
        e = d.next()
      ) {
        for (
          var f = e.value, g = {}, h = !1, m = pa(b), n = m.next();
          !n.done;
          n = m.next()
        ) {
          var p = n.value;
          f[p] !== void 0 && ((g[p] = f[p]), (h = !0));
        }
        var q = h ? g : void 0;
        if (q) return q;
      }
      return {};
    },
    Vm = function (a, b) {
      this.eventId = a;
      this.priorityId = b;
      this.F = {};
      this.R = {};
      this.m = {};
      this.J = {};
      this.aa = {};
      this.M = {};
      this.eventMetadata = {};
      this.isGtmEvent = !1;
      this.onSuccess = function () {};
      this.onFailure = function () {};
    },
    Wm = function (a, b) {
      a.F = b;
      return a;
    },
    Xm = function (a, b) {
      a.R = b;
      return a;
    },
    Ym = function (a, b) {
      a.m = b;
      return a;
    },
    Zm = function (a, b) {
      a.J = b;
      return a;
    },
    $m = function (a, b) {
      a.aa = b;
      return a;
    },
    an = function (a, b) {
      a.M = b;
      return a;
    },
    bn = function (a, b) {
      a.eventMetadata = b || {};
      return a;
    },
    cn = function (a, b) {
      a.onSuccess = b;
      return a;
    },
    dn = function (a, b) {
      a.onFailure = b;
      return a;
    },
    en = function (a, b) {
      a.isGtmEvent = b;
      return a;
    },
    fn = function (a) {
      return new Qm(
        a.eventId,
        a.priorityId,
        a.F,
        a.R,
        a.m,
        a.J,
        a.M,
        a.eventMetadata,
        a.onSuccess,
        a.onFailure,
        a.isGtmEvent
      );
    };
  var gn = {};
  function hn(a, b, c) {
    zj && a !== void 0 && ((gn[a] = gn[a] || []), gn[a].push(c + b), zk(a));
  }
  function jn(a) {
    var b = a.eventId,
      c = a.Ya,
      d = [],
      e = gn[b] || [];
    e.length && d.push(["epr", e.join(".")]);
    c && delete gn[b];
    return d;
  }
  function kn(a, b) {
    var c = wm(Mj(a), !0);
    c && ln.register(c, b);
  }
  function mn(a, b, c, d) {
    var e = wm(c, d.isGtmEvent);
    e && ln.push("event", [b, a], e, d);
  }
  function nn(a, b, c, d) {
    var e = wm(c, d.isGtmEvent);
    e && ln.push("get", [a, b], e, d);
  }
  function on(a) {
    var b = wm(Mj(a), !0),
      c;
    b ? (c = pn(ln, b).m) : (c = {});
    return c;
  }
  function qn(a, b) {
    var c = wm(Mj(a), !0);
    if (c) {
      var d = ln,
        e = k(b, null);
      k(pn(d, c).m, e);
      pn(d, c).m = e;
    }
  }
  var rn = function () {
      this.R = {};
      this.m = {};
      this.F = {};
      this.aa = null;
      this.M = {};
      this.J = !1;
      this.status = 1;
    },
    sn = function (a, b, c, d) {
      this.F = Db();
      this.m = b;
      this.args = c;
      this.messageContext = d;
      this.type = a;
    },
    tn = function () {
      this.destinations = {};
      this.F = {};
      this.m = [];
    },
    pn = function (a, b) {
      var c = b.ka;
      return (a.destinations[c] = a.destinations[c] || new rn());
    },
    un = function (a, b, c, d) {
      if (d.m) {
        var e = pn(a, d.m),
          f = e.aa;
        if (f) {
          var g = k(c, null),
            h = k(e.R[d.m.id], null),
            m = k(e.M, null),
            n = k(e.m, null),
            p = k(a.F, null),
